U abort@@GLIBC_2.0
T SteamAPI_ISteamFriends_ActivateGameOverlayToWebPage
T SteamAPI_ISteamFriends_ClearRichPresence
T SteamAPI_ISteamFriends_CloseClanChatWindowInSteam
T SteamAPI_ISteamFriends_DownloadClanActivityCounts
T SteamAPI_ISteamFriends_EnumerateFollowingList
T SteamAPI_ISteamFriends_GetChatMemberByIndex
T SteamAPI_ISteamFriends_GetClanActivityCounts
T SteamAPI_ISteamFriends_GetClanByIndex
T SteamAPI_ISteamFriends_GetClanChatMemberCount
T SteamAPI_ISteamFriends_GetClanChatMessage
T SteamAPI_ISteamFriends_GetClanCount
T SteamAPI_ISteamFriends_GetClanName
T SteamAPI_ISteamFriends_GetClanOfficerByIndex
T SteamAPI_ISteamFriends_GetClanOfficerCount
T SteamAPI_ISteamFriends_GetClanOwner
T SteamAPI_ISteamFriends_GetClanTag
T SteamAPI_ISteamFriends_GetCoplayFriend
T SteamAPI_ISteamFriends_GetCoplayFriendCount
T SteamAPI_ISteamFriends_GetFollowerCount
T SteamAPI_ISteamFriends_GetFriendByIndex
T SteamAPI_ISteamFriends_GetFriendCoplayGame
T SteamAPI_ISteamFriends_GetFriendCoplayTime
T SteamAPI_ISteamFriends_GetFriendCount
T SteamAPI_ISteamFriends_GetFriendCountFromSource
T SteamAPI_ISteamFriends_GetFriendFromSourceByIndex
T SteamAPI_ISteamFriends_GetFriendGamePlayed
T SteamAPI_ISteamFriends_GetFriendMessage
T SteamAPI_ISteamFriends_GetFriendPersonaName
T SteamAPI_ISteamFriends_GetFriendPersonaNameHistory
T SteamAPI_ISteamFriends_GetFriendPersonaState
T SteamAPI_ISteamFriends_GetFriendRelationship
T SteamAPI_ISteamFriends_GetFriendRichPresence
T SteamAPI_ISteamFriends_GetFriendRichPresenceKeyByIndex
T SteamAPI_ISteamFriends_GetFriendRichPresenceKeyCount
T SteamAPI_ISteamFriends_GetFriendsGroupCount
T SteamAPI_ISteamFriends_GetFriendsGroupIDByIndex
T SteamAPI_ISteamFriends_GetFriendsGroupMembersCount
T SteamAPI_ISteamFriends_GetFriendsGroupMembersList
T SteamAPI_ISteamFriends_GetFriendsGroupName
T SteamAPI_ISteamFriends_GetFriendSteamLevel
T SteamAPI_ISteamFriends_GetLargeFriendAvatar
T SteamAPI_ISteamFriends_GetMediumFriendAvatar
T SteamAPI_ISteamFriends_GetPersonaName
T SteamAPI_ISteamFriends_GetPersonaState
T SteamAPI_ISteamFriends_GetPlayerNickname
T SteamAPI_ISteamFriends_GetSmallFriendAvatar
T SteamAPI_ISteamFriends_GetUserRestrictions
T SteamAPI_ISteamFriends_HasFriend
T SteamAPI_ISteamFriends_InviteUserToGame
T SteamAPI_ISteamFriends_IsClanChatAdmin
T SteamAPI_ISteamFriends_IsClanChatWindowOpenInSteam
T SteamAPI_ISteamFriends_IsFollowing
T SteamAPI_ISteamFriends_IsUserInSource
T SteamAPI_ISteamFriends_JoinClanChatRoom
T SteamAPI_ISteamFriends_LeaveClanChatRoom
T SteamAPI_ISteamFriends_OpenClanChatWindowInSteam
T SteamAPI_ISteamFriends_ReplyToFriendMessage
T SteamAPI_ISteamFriends_RequestClanOfficerList
T SteamAPI_ISteamFriends_RequestFriendRichPresence
T SteamAPI_ISteamFriends_RequestUserInformation
T SteamAPI_ISteamFriends_SendClanChatMessage
T SteamAPI_ISteamFriends_SetInGameVoiceSpeaking
T SteamAPI_ISteamFriends_SetListenForFriendsMessages
T SteamAPI_ISteamFriends_SetPersonaName
T SteamAPI_ISteamFriends_SetPlayedWith
T SteamAPI_ISteamFriends_SetRichPresence
T SteamAPI_ISteamGameServer_AssociateWithClan
T SteamAPI_ISteamGameServer_BeginAuthSession
T SteamAPI_ISteamGameServer_BLoggedOn
T SteamAPI_ISteamGameServer_BSecure
T SteamAPI_ISteamGameServer_BUpdateUserData
T SteamAPI_ISteamGameServer_CancelAuthTicket
T SteamAPI_ISteamGameServer_ClearAllKeyValues
T SteamAPI_ISteamGameServer_ComputeNewPlayerCompatibility
T SteamAPI_ISteamGameServer_CreateUnauthenticatedUserConnection
T SteamAPI_ISteamGameServer_EnableHeartbeats
T SteamAPI_ISteamGameServer_EndAuthSession
T SteamAPI_ISteamGameServer_ForceHeartbeat
T SteamAPI_ISteamGameServer_GetAuthSessionTicket
T SteamAPI_ISteamGameServer_GetGameplayStats
T SteamAPI_ISteamGameServer_GetNextOutgoingPacket
T SteamAPI_ISteamGameServer_GetPublicIP
T SteamAPI_ISteamGameServer_GetServerReputation
T SteamAPI_ISteamGameServer_GetSteamID
T SteamAPI_ISteamGameServer_HandleIncomingPacket
T SteamAPI_ISteamGameServer_InitGameServer
T SteamAPI_ISteamGameServer_LogOff
T SteamAPI_ISteamGameServer_LogOn
T SteamAPI_ISteamGameServer_LogOnAnonymous
T SteamAPI_ISteamGameServer_RequestUserGroupStatus
T SteamAPI_ISteamGameServer_SendUserConnectAndAuthenticate
T SteamAPI_ISteamGameServer_SendUserDisconnect
T SteamAPI_ISteamGameServer_SetBotPlayerCount
T SteamAPI_ISteamGameServer_SetDedicatedServer
T SteamAPI_ISteamGameServer_SetGameData
T SteamAPI_ISteamGameServer_SetGameDescription
T SteamAPI_ISteamGameServer_SetGameTags
T SteamAPI_ISteamGameServer_SetHeartbeatInterval
T SteamAPI_ISteamGameServer_SetKeyValue
T SteamAPI_ISteamGameServer_SetMapName
T SteamAPI_ISteamGameServer_SetMaxPlayerCount
T SteamAPI_ISteamGameServer_SetModDir
T SteamAPI_ISteamGameServer_SetPasswordProtected
T SteamAPI_ISteamGameServer_SetProduct
T SteamAPI_ISteamGameServer_SetRegion
T SteamAPI_ISteamGameServer_SetServerName
T SteamAPI_ISteamGameServer_SetSpectatorPort
T SteamAPI_ISteamGameServer_SetSpectatorServerName
T SteamAPI_ISteamGameServerStats_ClearUserAchievement
T SteamAPI_ISteamGameServerStats_GetUserAchievement
T SteamAPI_ISteamGameServerStats_GetUserStat
T SteamAPI_ISteamGameServerStats_GetUserStat0
T SteamAPI_ISteamGameServerStats_RequestUserStats
T SteamAPI_ISteamGameServerStats_SetUserAchievement
T SteamAPI_ISteamGameServerStats_SetUserStat
T SteamAPI_ISteamGameServerStats_SetUserStat0
T SteamAPI_ISteamGameServerStats_StoreUserStats
T SteamAPI_ISteamGameServerStats_UpdateUserAvgRateStat
T SteamAPI_ISteamGameServer_UserHasLicenseForApp
T SteamAPI_ISteamGameServer_WasRestartRequested
T SteamAPI_ISteamHTMLSurface_AddHeader
T SteamAPI_ISteamHTMLSurface_AllowStartRequest
T SteamAPI_ISteamHTMLSurface_CopyToClipboard
T SteamAPI_ISteamHTMLSurface_CreateBrowser
T SteamAPI_ISteamHTMLSurface_DestructISteamHTMLSurface
T SteamAPI_ISteamHTMLSurface_ExecuteJavascript
T SteamAPI_ISteamHTMLSurface_FileLoadDialogResponse
T SteamAPI_ISteamHTMLSurface_Find
T SteamAPI_ISteamHTMLSurface_GetLinkAtPosition
T SteamAPI_ISteamHTMLSurface_GoBack
T SteamAPI_ISteamHTMLSurface_GoForward
T SteamAPI_ISteamHTMLSurface_Init
T SteamAPI_ISteamHTMLSurface_JSDialogResponse
T SteamAPI_ISteamHTMLSurface_KeyChar
T SteamAPI_ISteamHTMLSurface_KeyDown
T SteamAPI_ISteamHTMLSurface_KeyUp
T SteamAPI_ISteamHTMLSurface_LoadURL
T SteamAPI_ISteamHTMLSurface_MouseDoubleClick
T SteamAPI_ISteamHTMLSurface_MouseDown
T SteamAPI_ISteamHTMLSurface_MouseMove
T SteamAPI_ISteamHTMLSurface_MouseUp
T SteamAPI_ISteamHTMLSurface_MouseWheel
T SteamAPI_ISteamHTMLSurface_PasteFromClipboard
T SteamAPI_ISteamHTMLSurface_Reload
T SteamAPI_ISteamHTMLSurface_RemoveBrowser
T SteamAPI_ISteamHTMLSurface_SetBackgroundMode
T SteamAPI_ISteamHTMLSurface_SetCookie
T SteamAPI_ISteamHTMLSurface_SetHorizontalScroll
T SteamAPI_ISteamHTMLSurface_SetKeyFocus
T SteamAPI_ISteamHTMLSurface_SetPageScaleFactor
T SteamAPI_ISteamHTMLSurface_SetSize
T SteamAPI_ISteamHTMLSurface_SetVerticalScroll
T SteamAPI_ISteamHTMLSurface_Shutdown
T SteamAPI_ISteamHTMLSurface_StopFind
T SteamAPI_ISteamHTMLSurface_StopLoad
T SteamAPI_ISteamHTMLSurface_ViewSource
T SteamAPI_ISteamHTTP_CreateCookieContainer
T SteamAPI_ISteamHTTP_CreateHTTPRequest
T SteamAPI_ISteamHTTP_DeferHTTPRequest
T SteamAPI_ISteamHTTP_GetHTTPDownloadProgressPct
T SteamAPI_ISteamHTTP_GetHTTPRequestWasTimedOut
T SteamAPI_ISteamHTTP_GetHTTPResponseBodyData
T SteamAPI_ISteamHTTP_GetHTTPResponseBodySize
T SteamAPI_ISteamHTTP_GetHTTPResponseHeaderSize
T SteamAPI_ISteamHTTP_GetHTTPResponseHeaderValue
T SteamAPI_ISteamHTTP_GetHTTPStreamingResponseBodyData
T SteamAPI_ISteamHTTP_PrioritizeHTTPRequest
T SteamAPI_ISteamHTTP_ReleaseCookieContainer
T SteamAPI_ISteamHTTP_ReleaseHTTPRequest
T SteamAPI_ISteamHTTP_SendHTTPRequest
T SteamAPI_ISteamHTTP_SendHTTPRequestAndStreamResponse
T SteamAPI_ISteamHTTP_SetCookie
T SteamAPI_ISteamHTTP_SetHTTPRequestAbsoluteTimeoutMS
T SteamAPI_ISteamHTTP_SetHTTPRequestContextValue
T SteamAPI_ISteamHTTP_SetHTTPRequestCookieContainer
T SteamAPI_ISteamHTTP_SetHTTPRequestGetOrPostParameter
T SteamAPI_ISteamHTTP_SetHTTPRequestHeaderValue
T SteamAPI_ISteamHTTP_SetHTTPRequestNetworkActivityTimeout
T SteamAPI_ISteamHTTP_SetHTTPRequestRawPostBody
T SteamAPI_ISteamHTTP_SetHTTPRequestRequiresVerifiedCertificate
T SteamAPI_ISteamHTTP_SetHTTPRequestUserAgentInfo
T SteamAPI_ISteamInventory_AddPromoItem
T SteamAPI_ISteamInventory_AddPromoItems
T SteamAPI_ISteamInventory_CheckResultSteamID
T SteamAPI_ISteamInventory_ConsumeItem
T SteamAPI_ISteamInventory_DeserializeResult
T SteamAPI_ISteamInventory_DestroyResult
T SteamAPI_ISteamInventory_ExchangeItems
T SteamAPI_ISteamInventory_GenerateItems
T SteamAPI_ISteamInventory_GetAllItems
T SteamAPI_ISteamInventory_GetItemDefinitionIDs
T SteamAPI_ISteamInventory_GetItemDefinitionProperty
T SteamAPI_ISteamInventory_GetItemsByID
T SteamAPI_ISteamInventory_GetResultItems
T SteamAPI_ISteamInventory_GetResultStatus
T SteamAPI_ISteamInventory_GetResultTimestamp
T SteamAPI_ISteamInventory_GrantPromoItems
T SteamAPI_ISteamInventory_LoadItemDefinitions
T SteamAPI_ISteamInventory_SendItemDropHeartbeat
T SteamAPI_ISteamInventory_SerializeResult
T SteamAPI_ISteamInventory_TradeItems
T SteamAPI_ISteamInventory_TransferItemQuantity
T SteamAPI_ISteamInventory_TriggerItemDrop
T SteamAPI_ISteamMatchmaking_AddFavoriteGame
T SteamAPI_ISteamMatchmaking_AddRequestLobbyListCompatibleMembersFilter
T SteamAPI_ISteamMatchmaking_AddRequestLobbyListDistanceFilter
T SteamAPI_ISteamMatchmaking_AddRequestLobbyListFilterSlotsAvailable
T SteamAPI_ISteamMatchmaking_AddRequestLobbyListNearValueFilter
T SteamAPI_ISteamMatchmaking_AddRequestLobbyListNumericalFilter
T SteamAPI_ISteamMatchmaking_AddRequestLobbyListResultCountFilter
T SteamAPI_ISteamMatchmaking_AddRequestLobbyListStringFilter
T SteamAPI_ISteamMatchmaking_CreateLobby
T SteamAPI_ISteamMatchmaking_DeleteLobbyData
T SteamAPI_ISteamMatchmaking_GetFavoriteGame
T SteamAPI_ISteamMatchmaking_GetFavoriteGameCount
T SteamAPI_ISteamMatchmaking_GetLobbyByIndex
T SteamAPI_ISteamMatchmaking_GetLobbyChatEntry
T SteamAPI_ISteamMatchmaking_GetLobbyData
T SteamAPI_ISteamMatchmaking_GetLobbyDataByIndex
T SteamAPI_ISteamMatchmaking_GetLobbyDataCount
T SteamAPI_ISteamMatchmaking_GetLobbyGameServer
T SteamAPI_ISteamMatchmaking_GetLobbyMemberByIndex
T SteamAPI_ISteamMatchmaking_GetLobbyMemberData
T SteamAPI_ISteamMatchmaking_GetLobbyMemberLimit
T SteamAPI_ISteamMatchmaking_GetLobbyOwner
T SteamAPI_ISteamMatchmaking_GetNumLobbyMembers
T SteamAPI_ISteamMatchmaking_InviteUserToLobby
T SteamAPI_ISteamMatchmaking_JoinLobby
T SteamAPI_ISteamMatchmaking_LeaveLobby
T SteamAPI_ISteamMatchmakingPingResponse_ServerFailedToRespond
T SteamAPI_ISteamMatchmakingPingResponse_ServerResponded
T SteamAPI_ISteamMatchmakingPlayersResponse_AddPlayerToList
T SteamAPI_ISteamMatchmakingPlayersResponse_PlayersFailedToRespond
T SteamAPI_ISteamMatchmakingPlayersResponse_PlayersRefreshComplete
T SteamAPI_ISteamMatchmaking_RemoveFavoriteGame
T SteamAPI_ISteamMatchmaking_RequestLobbyData
T SteamAPI_ISteamMatchmaking_RequestLobbyList
T SteamAPI_ISteamMatchmakingRulesResponse_RulesFailedToRespond
T SteamAPI_ISteamMatchmakingRulesResponse_RulesRefreshComplete
T SteamAPI_ISteamMatchmakingRulesResponse_RulesResponded
T SteamAPI_ISteamMatchmaking_SendLobbyChatMsg
T SteamAPI_ISteamMatchmakingServerListResponse_RefreshComplete
T SteamAPI_ISteamMatchmakingServerListResponse_ServerFailedToRespond
T SteamAPI_ISteamMatchmakingServerListResponse_ServerResponded
T SteamAPI_ISteamMatchmakingServers_CancelQuery
T SteamAPI_ISteamMatchmakingServers_CancelServerQuery
T SteamAPI_ISteamMatchmakingServers_GetServerCount
T SteamAPI_ISteamMatchmakingServers_GetServerDetails
T SteamAPI_ISteamMatchmakingServers_IsRefreshing
T SteamAPI_ISteamMatchmakingServers_PingServer
T SteamAPI_ISteamMatchmakingServers_PlayerDetails
T SteamAPI_ISteamMatchmakingServers_RefreshQuery
T SteamAPI_ISteamMatchmakingServers_RefreshServer
T SteamAPI_ISteamMatchmakingServers_ReleaseRequest
T SteamAPI_ISteamMatchmakingServers_RequestFavoritesServerList
T SteamAPI_ISteamMatchmakingServers_RequestFriendsServerList
T SteamAPI_ISteamMatchmakingServers_RequestHistoryServerList
T SteamAPI_ISteamMatchmakingServers_RequestInternetServerList
T SteamAPI_ISteamMatchmakingServers_RequestLANServerList
T SteamAPI_ISteamMatchmakingServers_RequestSpectatorServerList
T SteamAPI_ISteamMatchmakingServers_ServerRules
T SteamAPI_ISteamMatchmaking_SetLinkedLobby
T SteamAPI_ISteamMatchmaking_SetLobbyData
T SteamAPI_ISteamMatchmaking_SetLobbyGameServer
T SteamAPI_ISteamMatchmaking_SetLobbyJoinable
T SteamAPI_ISteamMatchmaking_SetLobbyMemberData
T SteamAPI_ISteamMatchmaking_SetLobbyMemberLimit
T SteamAPI_ISteamMatchmaking_SetLobbyOwner
T SteamAPI_ISteamMatchmaking_SetLobbyType
T SteamAPI_ISteamMusic_BIsEnabled
T SteamAPI_ISteamMusic_BIsPlaying
T SteamAPI_ISteamMusic_GetPlaybackStatus
T SteamAPI_ISteamMusic_GetVolume
T SteamAPI_ISteamMusic_Pause
T SteamAPI_ISteamMusic_Play
T SteamAPI_ISteamMusic_PlayNext
T SteamAPI_ISteamMusic_PlayPrevious
T SteamAPI_ISteamMusicRemote_BActivationSuccess
T SteamAPI_ISteamMusicRemote_BIsCurrentMusicRemote
T SteamAPI_ISteamMusicRemote_CurrentEntryDidChange
T SteamAPI_ISteamMusicRemote_CurrentEntryIsAvailable
T SteamAPI_ISteamMusicRemote_CurrentEntryWillChange
T SteamAPI_ISteamMusicRemote_DeregisterSteamMusicRemote
T SteamAPI_ISteamMusicRemote_EnableLooped
T SteamAPI_ISteamMusicRemote_EnablePlaylists
T SteamAPI_ISteamMusicRemote_EnablePlayNext
T SteamAPI_ISteamMusicRemote_EnablePlayPrevious
T SteamAPI_ISteamMusicRemote_EnableQueue
T SteamAPI_ISteamMusicRemote_EnableShuffled
T SteamAPI_ISteamMusicRemote_PlaylistDidChange
T SteamAPI_ISteamMusicRemote_PlaylistWillChange
T SteamAPI_ISteamMusicRemote_QueueDidChange
T SteamAPI_ISteamMusicRemote_QueueWillChange
T SteamAPI_ISteamMusicRemote_RegisterSteamMusicRemote
T SteamAPI_ISteamMusicRemote_ResetPlaylistEntries
T SteamAPI_ISteamMusicRemote_ResetQueueEntries
T SteamAPI_ISteamMusicRemote_SetCurrentPlaylistEntry
T SteamAPI_ISteamMusicRemote_SetCurrentQueueEntry
T SteamAPI_ISteamMusicRemote_SetDisplayName
T SteamAPI_ISteamMusicRemote_SetPlaylistEntry
T SteamAPI_ISteamMusicRemote_SetPNGIcon_64x64
T SteamAPI_ISteamMusicRemote_SetQueueEntry
T SteamAPI_ISteamMusicRemote_UpdateCurrentEntryCoverArt
T SteamAPI_ISteamMusicRemote_UpdateCurrentEntryElapsedSeconds
T SteamAPI_ISteamMusicRemote_UpdateCurrentEntryText
T SteamAPI_ISteamMusicRemote_UpdateLooped
T SteamAPI_ISteamMusicRemote_UpdatePlaybackStatus
T SteamAPI_ISteamMusicRemote_UpdateShuffled
T SteamAPI_ISteamMusicRemote_UpdateVolume
T SteamAPI_ISteamMusic_SetVolume
T SteamAPI_ISteamNetworking_AcceptP2PSessionWithUser
T SteamAPI_ISteamNetworking_AllowP2PPacketRelay
T SteamAPI_ISteamNetworking_CloseP2PChannelWithUser
T SteamAPI_ISteamNetworking_CloseP2PSessionWithUser
T SteamAPI_ISteamNetworking_CreateConnectionSocket
T SteamAPI_ISteamNetworking_CreateListenSocket
T SteamAPI_ISteamNetworking_CreateP2PConnectionSocket
T SteamAPI_ISteamNetworking_DestroyListenSocket
T SteamAPI_ISteamNetworking_DestroySocket
T SteamAPI_ISteamNetworking_GetListenSocketInfo
T SteamAPI_ISteamNetworking_GetMaxPacketSize
T SteamAPI_ISteamNetworking_GetP2PSessionState
T SteamAPI_ISteamNetworking_GetSocketConnectionType
T SteamAPI_ISteamNetworking_GetSocketInfo
T SteamAPI_ISteamNetworking_IsDataAvailable
T SteamAPI_ISteamNetworking_IsDataAvailableOnSocket
T SteamAPI_ISteamNetworking_IsP2PPacketAvailable
T SteamAPI_ISteamNetworking_ReadP2PPacket
T SteamAPI_ISteamNetworking_RetrieveData
T SteamAPI_ISteamNetworking_RetrieveDataFromSocket
T SteamAPI_ISteamNetworking_SendDataOnSocket
T SteamAPI_ISteamNetworking_SendP2PPacket
T SteamAPI_ISteamRemoteStorage_CommitPublishedFileUpdate
T SteamAPI_ISteamRemoteStorage_CreatePublishedFileUpdateRequest
T SteamAPI_ISteamRemoteStorage_DeletePublishedFile
T SteamAPI_ISteamRemoteStorage_EnumeratePublishedFilesByUserAction
T SteamAPI_ISteamRemoteStorage_EnumeratePublishedWorkshopFiles
T SteamAPI_ISteamRemoteStorage_EnumerateUserPublishedFiles
T SteamAPI_ISteamRemoteStorage_EnumerateUserSharedWorkshopFiles
T SteamAPI_ISteamRemoteStorage_EnumerateUserSubscribedFiles
T SteamAPI_ISteamRemoteStorage_FileDelete
T SteamAPI_ISteamRemoteStorage_FileExists
T SteamAPI_ISteamRemoteStorage_FileForget
T SteamAPI_ISteamRemoteStorage_FilePersisted
T SteamAPI_ISteamRemoteStorage_FileRead
T SteamAPI_ISteamRemoteStorage_FileReadAsync
T SteamAPI_ISteamRemoteStorage_FileReadAsyncComplete
T SteamAPI_ISteamRemoteStorage_FileShare
T SteamAPI_ISteamRemoteStorage_FileWrite
T SteamAPI_ISteamRemoteStorage_FileWriteAsync
T SteamAPI_ISteamRemoteStorage_FileWriteStreamCancel
T SteamAPI_ISteamRemoteStorage_FileWriteStreamClose
T SteamAPI_ISteamRemoteStorage_FileWriteStreamOpen
T SteamAPI_ISteamRemoteStorage_FileWriteStreamWriteChunk
T SteamAPI_ISteamRemoteStorage_GetCachedUGCCount
T SteamAPI_ISteamRemoteStorage_GetCachedUGCHandle
T SteamAPI_ISteamRemoteStorage_GetFileCount
T SteamAPI_ISteamRemoteStorage_GetFileNameAndSize
T SteamAPI_ISteamRemoteStorage_GetFileSize
T SteamAPI_ISteamRemoteStorage_GetFileTimestamp
T SteamAPI_ISteamRemoteStorage_GetPublishedFileDetails
